Best parameters:
[9.95456643],[789.88707892],[80.099526],[12.15301612],[1217.49579881],[458.32509372]
Best efficiency:
0.753
Number of particles:
10
Number of iterations:
100
Optimized parameters:
w1,mu1,s1,w2,mu2,s2
History:
"[0.698
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  29, 107, 128,  51,  26,  26,  26,  26,  24,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 795.0578175335797, 's1': 78.35055582461719, 'w1': 9.683295554639189, 'mu2': 1219.0554267266143, 's2': 457.6239622351024, 'w2': 12.058238113186675}]","[0.707
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  32, 110, 126,  50,  25,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 792.6733108958102, 's1': 79.91637748626759, 'w1': 9.916168527113374, 'mu2': 1219.7441082826742, 's2': 457.91140687071754, 'w2': 12.032821573766414}]","[0.7
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  29, 108, 128,  50,  26,  26,  26,  26,  24,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 794.8569194088819, 's1': 77.74447598144296, 'w1': 9.604020899518822, 'mu2': 1218.0405943555406, 's2': 457.5837605776354, 'w2': 12.081733087062986}]","[0.685
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  27, 105, 130,  50,  26,  26,  27,  26,  25,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 797.2484012277388, 's1': 75.3690962998981, 'w1': 9.260795214837167, 'mu2': 1216.088788127453, 's2': 457.2557416060355, 'w2': 12.14796268405232}]","[0.7
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  25, 103, 132,  50,  26,  27,  27,  27,  25,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 798.4164857345319, 's1': 74.20907553421941, 'w1': 9.09303595351783, 'mu2': 1215.128567810811, 's2': 457.09795409938494, 'w2': 12.181313614249786}]","[0.685
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  27, 105, 130,  50,  26,  26,  27,  26,  25,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 797.0148609547515, 's1': 75.29611439257364, 'w1': 9.250432877284092, 'mu2': 1215.6839676687957, 's2': 457.3122518386456, 'w2': 12.173468937658644}]","[0.682
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  28, 106, 129,  50,  26,  26,  27,  26,  24,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 795.774313224873, 's1': 76.28532474273467, 'w1': 9.3938796322791, 'mu2': 1216.2405127380655, 's2': 457.49569364062546, 'w2': 12.16198861508014}]","[0.7
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  29, 108, 128,  50,  26,  26,  26,  26,  24,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 794.420156031333, 's1': 77.33628818743826, 'w1': 9.547123103433739, 'mu2': 1216.8325484132358, 's2': 457.6845341248973, 'w2': 12.14674144352105}]","[0.692
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  29, 107, 128,  50,  26,  26,  26,  26,  24,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 794.8319291304632, 's1': 77.09220774600708, 'w1': 9.511468099673598, 'mu2': 1216.8039609681991, 's2': 457.61969823262547, 'w2': 12.142895720516005}]","[0.693
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  26, 105, 131,  50,  26,  26,  27,  26,  25,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 797.6232450917493, 's1': 75.28270377412227, 'w1': 9.245843798354436, 'mu2': 1216.2253058513188, 's2': 457.22028804232576, 'w2': 12.144646192065833}]","[0.693
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  26, 105, 131,  50,  26,  26,  27,  26,  25,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 797.4975275620562, 's1': 75.31240054456795, 'w1': 9.250568353296048, 'mu2': 1216.161066260631, 's2': 457.2387930008105, 'w2': 12.148474752838617}]","[0.682
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  28, 106, 129,  50,  26,  26,  27,  26,  24,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 795.8124307740438, 's1': 76.34758348716302, 'w1': 9.402976185816454, 'mu2': 1216.4129948551329, 's2': 457.4797064837139, 'w2': 12.151407491127602}]",[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0]
"[0.722
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  5,  10,  46, 123, 120,  49,  22,  21,  22,  22,  21,  19]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 779.7409579291827, 's1': 89.08658174546791, 'w1': 12.798395912102691, 'mu2': 1254.7722344480405, 's2': 456.6138361608824, 'w2': 11.355653291542993}]","[0.713
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  5,  10,  43, 120, 124,  52,  23,  21,  22,  22,  21,  19]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 482, 'mu1': 785.2010925103926, 's1': 89.16300554252496, 'w1': 12.793253629528435, 'mu2': 1251.1242907502697, 's2': 456.87590492987556, 'w2': 11.36580312945469}]","[0.694
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  5,   9,  39, 118, 127,  53,  23,  22,  22,  22,  21,  19]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 788.3512281729437, 's1': 86.683343867537, 'w1': 12.203548304437705, 'mu2': 1245.7609674953135, 's2': 456.79036316162427, 'w2': 11.457454947815584}]","[0.694
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  5,   9,  38, 118, 126,  51,  23,  22,  23,  23,  22,  20]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 788.3330830978538, 's1': 84.99681317397246, 'w1': 11.81152879672895, 'mu2': 1243.595748736976, 's2': 456.63131279915126, 'w2': 11.514746894589074}]","[0.68
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  5,   9,  37, 118, 126,  50,  23,  23,  24,  23,  22,  20]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 787.6566640574637, 's1': 83.1680597860996, 'w1': 11.389206434875106, 'mu2': 1241.6985832308333, 's2': 456.42819064270344, 'w2': 11.57533687410736}]","[0.672
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  34, 116, 128,  49,  24,  24,  24,  24,  23,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 482, 'mu1': 789.6239196397992, 's1': 80.67805016779351, 'w1': 10.802058513697238, 'mu2': 1237.1335646169875, 's2': 456.2864568413146, 'w2': 11.664578778890023}]","[0.713
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  32, 114, 128,  48,  24,  25,  25,  25,  23,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 790.3690590220457, 's1': 78.35806982371557, 'w1': 10.242898757545023, 'mu2': 1229.6915593518409, 's2': 456.5960986225528, 'w2': 11.873610731214987}]","[0.688
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  35, 117, 125,  48,  24,  24,  25,  24,  23,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 787.4990165901091, 's1': 80.32175380201141, 'w1': 10.706154267643724, 'mu2': 1232.9413185270234, 's2': 456.8033950869406, 'w2': 11.84111530870967}]","[0.695
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  38, 119, 124,  47,  23,  23,  24,  24,  22,  20]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 784.8039278298404, 's1': 82.21134739066231, 'w1': 11.150154500826906, 'mu2': 1235.6693687177212, 's2': 457.05020405705045, 'w2': 11.821533249739609}]","[0.683
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  39, 120, 122,  47,  23,  23,  24,  24,  22,  20]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 783.5617227069228, 's1': 82.67671716670586, 'w1': 11.254159405306572, 'mu2': 1234.9037035140707, 's2': 457.3135652439144, 'w2': 11.875227918050044}]","[0.725
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  5,  10,  42, 122, 121,  47,  23,  22,  23,  23,  22,  20]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 781.6747073964654, 's1': 85.04127358154275, 'w1': 11.819545452553237, 'mu2': 1241.0791059117091, 's2': 457.2185746083839, 'w2': 11.730799584479376}]","[0.686
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  5,  10,  41, 120, 122,  48,  23,  23,  23,  23,  22,  20]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 782.7215771498293, 's1': 85.46411033554101, 'w1': 11.716302209568, 'mu2': 1239.2952014781772, 's2': 457.43063472338986, 'w2': 11.728182292905386}]","[0.684
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  5,  10,  41, 119, 122,  49,  23,  23,  23,  23,  22,  20]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 783.4252183180992, 's1': 85.52906646633804, 'w1': 11.620312628437071, 'mu2': 1237.888623819417, 's2': 457.55302596433756, 'w2': 11.736881334975248}]","[0.684
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  5,  10,  40, 119, 122,  49,  24,  23,  24,  23,  22,  20]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 783.9597540800173, 's1': 84.97059056436102, 'w1': 11.473660661167424, 'mu2': 1236.244705838423, 's2': 457.59016223563964, 'w2': 11.77248299558156}]","[0.681
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  5,  10,  40, 119, 122,  48,  24,  23,  24,  23,  22,  20]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 784.1782681520572, 's1': 84.36843327434872, 'w1': 11.368359962665336, 'mu2': 1235.218780973578, 's2': 457.57099687789315, 'w2': 11.804869752467948}]","[0.696
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  37, 116, 123,  49,  24,  24,  25,  24,  23,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 482, 'mu1': 786.9211464381401, 's1': 82.92067002341865, 'w1': 10.787845582051393, 'mu2': 1228.125581972818, 's2': 457.89182385028766, 'w2': 11.919916447586417}]","[0.728
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  35, 113, 124,  49,  25,  24,  25,  25,  23,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 788.5790674673013, 's1': 82.13639683346504, 'w1': 10.447973164068703, 'mu2': 1223.9241022086778, 's2': 458.0940901141647, 'w2': 11.98512373594454}]","[0.744
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  34, 112, 124,  50,  25,  25,  25,  25,  23,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 789.5468033723288, 's1': 81.52815544527152, 'w1': 10.225688245224838, 'mu2': 1221.141342065509, 's2': 458.2197319123854, 'w2': 12.035540168570494}]","[0.704
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  34, 111, 123,  50,  25,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 790.1098205078612, 's1': 80.89173096548623, 'w1': 10.051481983018062, 'mu2': 1218.9019969532173, 's2': 458.307060306586, 'w2': 12.088073667863572}]","[0.699
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  33, 111, 125,  49,  25,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 790.3457219740635, 's1': 80.58315596870023, 'w1': 9.971832099137606, 'mu2': 1217.8716929016018, 's2': 458.3457616703012, 'w2': 12.113526849892423}]","[0.753
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  33, 112, 124,  49,  25,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 789.9540463355002, 's1': 80.64365593941022, 'w1': 10.032304130979027, 'mu2': 1218.5903091222935, 's2': 458.3042620770524, 'w2': 12.108368167188441}]","[0.712
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  34, 112, 123,  49,  25,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 789.7465870820376, 's1': 80.57947835326199, 'w1': 10.049049651747685, 'mu2': 1218.7596773975688, 's2': 458.2871273762946, 'w2': 12.113536971246445}]","[0.753
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  33, 112, 124,  49,  25,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 789.7901317903288, 's1': 80.33854484774673, 'w1': 10.00512330488378, 'mu2': 1218.165570245534, 's2': 458.3035374009421, 'w2': 12.133342149068852}]","[0.753
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  33, 112, 124,  49,  25,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 789.9341927841359, 's1': 80.2470947294139, 'w1': 9.971889351405155, 'mu2': 1217.749330810441, 's2': 458.322286512848, 'w2': 12.14092164337803}]","[0.753
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  33, 112, 124,  49,  25,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 790.0108063325182, 's1': 80.37397055529718, 'w1': 9.98209451486573, 'mu2': 1217.9133110791092, 's2': 458.32341764231217, 'w2': 12.130540708675017}]","[0.753
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  33, 112, 124,  49,  25,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 790.0054244279596, 's1': 80.40619447891274, 'w1': 9.987912092898528, 'mu2': 1217.9921095135671, 's2': 458.32126626109573, 'w2': 12.127892058145372}]","[0.753
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  33, 112, 124,  49,  25,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 789.9750679245774, 's1': 80.35872536221022, 'w1': 9.984313723567613, 'mu2': 1217.9332893844241, 's2': 458.32067690896747, 'w2': 12.131775139849386}]",[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0]
"[0.711
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  5,   8,  19,  76, 145,  99,  34,  21,  20,  20,  18,  16]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 841.7729453856086, 's1': 88.0888358775339, 'w1': 12.144844544217888, 'mu2': 1208.5633506084337, 's2': 459.6332948249232, 'w2': 9.669311317447104}]","[0.722
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  5,   8,  27,  96, 141,  77,  28,  21,  21,  21,  19,  17]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 817.7448356010192, 's1': 88.66715138455946, 'w1': 12.460683036652194, 'mu2': 1226.7126799250111, 's2': 458.62141526294937, 'w2': 10.505454486682}]","[0.694
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  5,   9,  31, 106, 136,  64,  25,  22,  22,  22,  21,  19]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 482, 'mu1': 803.7716358371531, 's1': 86.53938323303429, 'w1': 12.07631373447254, 'mu2': 1234.2141831953822, 's2': 457.75880835473896, 'w2': 11.135623031540225}]","[0.696
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  5,   9,  31, 107, 135,  61,  25,  22,  23,  22,  21,  19]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 801.4526074976577, 's1': 84.94879345239355, 'w1': 11.727252974256064, 'mu2': 1233.9259479914156, 's2': 457.4779633092583, 'w2': 11.312484807678521}]","[0.71
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
